,icd_code,icd_kor_name
745,L90,피부의 위축장애
746,L91,피부의 비대성 장애
747,L92,피부 및 피하조직의 육아종성 장애
748,L93,홍반루푸스
749,L94,기타 국소적 결합조직장애
750,L95,달리 분류되지 않은 피부에 한정된 혈관염
751,L97,달리 분류되지 않은 다리의 궤양
752,L98,달리 분류되지 않은 피부 및 피하조직의 기타 장애
753,L99,달리 분류된 질환에서의 피부 및 피하조직의 기타 장애
754,M30,결절성 다발동맥염 및 관련 병태
755,M31,기타 괴사성 혈관병증
756,M32,전신홍반루푸스
757,M33,피부다발근염
758,M34,전신경화증
759,M35,결합조직의 기타 전신침범
760,M36,달리 분류된 질환에서의 결합조직의 전신장애
761,M40,M43 변형성 등병증
762,M45,M49 척추병증
763,M50,M54 기타 등병증
764,M60,M63 근육 장애
765,M65,M68 윤활막 및 힘줄장애
766,M70,M79 기타 연조직장애
767,M80,M85 골밀도 및 구조장애
768,M86,M90 기타 골병증
769,M91,M94 연골병증
770,M95,근골격계통 및 결합조직의 기타 후천성 변형
771,M96,달리 분류되지 않은 처치후 근골격장애
772,M99,달리 분류되지 않은 생체역학적 병변
773,N10,급성 세뇨관-간질신장염
774,N11,만성 세뇨관-간질신장염
775,N12,급성 또는 만성으로 명시되지 않은 세뇨관-간질신장염
776,N13,폐색성 및 역류성 요로병증
777,N14,약물 및 중금속 유발 세뇨관-간질 및 세뇨관 병태
778,N15,기타 신세뇨관-간질질환
779,N16,달리 분류된 질환에서의 신세뇨관-간질장애
780,N17,급성 신부전
781,N18,만성 신장병
782,N19,상세불명의 신부전
783,N20,신장 및 요관의 결석
784,N21,하부요로의 결석
785,N22,달리 분류된 질환에서의 요로의 결석
786,N23,상세불명의 신장 급통증
787,N25,세뇨관기능손상으로 인한 장애
788,N26,상세불명의 신장위축
789,N27,원인불명의 작은 신장
790,N28,달리 분류되지 않은 신장 및 요관의 기타 장애
791,N29,달리 분류된 질환에서의 신장 및 요관의 기타 장애
792,N30,방광염
793,N31,달리 분류되지 않은 방광의 신경근육기능장애
794,N32,방광의 기타 장애
795,N33,달리 분류된 질환에서의 방광장애
796,N34,요도염 및 요도증후군
797,N35,요도협착
798,N36,요도의 기타 장애
799,N37,달리 분류된 질환에서의 요도장애
800,N39,비뇨계통의 기타 장애
801,N40,전립선증식증
802,N41,전립선의 염증성 질환
803,N42,전립선의 기타 장애
804,N43,음낭수종 및 정액류
805,N44,고환의 염전
806,N45,고환염 및 부고환염
807,N46,남성불임
808,N47,"과잉포피, 포경 및 감돈포경"
809,N48,음경의 기타 장애
810,N49,달리 분류되지 않은 남성생식기관의 염증성 장애
811,N50,남성생식기관의 기타 장애
812,N51,달리 분류된 질환에서의 남성생식기관의 장애
813,N60,양성 유방형성이상
814,N61,유방의 염증성 장애
815,N62,유방의 비대
816,N63,유방의 상세불명의 덩이
817,N64,유방의 기타 장애
818,N70,난관염 및 난소염
819,N71,자궁경부를 제외한 자궁의 염증성 질환
820,N72,자궁경부의 염증성 질환
821,N73,기타 여성골반염증질환
822,N74,달리 분류된 질환에서의 여성골반염증장애
823,N75,바르톨린선의 질환
824,N76,질 및 외음부의 기타 염증
825,N77,달리 분류된 질환에서의 외음질의 궤양 및 염증
826,N80,자궁내막증
827,N81,여성생식기탈출
828,N82,여성생식관을 침범한 누공
829,N83,"난소, 난관 및 넓은인대의 비염증성 장애"
830,N84,여성생식관의 폴립
831,N85,자궁경부를 제외한 자궁의 기타 비염증성 장애
832,N86,자궁경부의 미란 및 외반
833,N87,자궁경부의 이형성
834,N88,자궁경부의 기타 비염증성 장애
835,N89,질의 기타 비염증성 장애
836,N90,외음부 및 회음부의 기타 비염증성 장애
837,N91,"무월경, 소량 및 희발 월경"
838,N92,"과다, 빈발 및 불규칙 월경"
839,N93,기타 이상 자궁 및 질 출혈
840,N94,여성생식기관 및 월경주기와 관련된 통증 및 기타 병태
841,N95,폐경 및 기타 폐경전후 장애
842,N96,습관적 유산자
843,N97,여성불임
844,N98,인공수정과 관련된 합병증
845,N99,달리 분류되지 않은 비뇨생식계통의 처치후 장애
846,O10,"임신, 출산 및 산후기에 합병된 전에 있던 고혈압"
847,O11,만성 고혈압에 겹친 전자간
848,O12,고혈압을 동반하지 않은 임신성[임신-유발] 부종 및 단백뇨
849,O13,임신[임신-유발]고혈압
850,O14,전자간
851,O15,자간
852,O16,상세불명의 산모고혈압
853,O20,초기임신중 출혈
854,O21,임신중 과다구토
855,O22,임신중 정맥합병증 및 치핵
856,O23,임신중 비뇨생식관의 감염
857,O24,임신중 당뇨병
858,O25,임신중 영양실조
859,O26,주로 임신에 관련된 기타 병태의 산모관리
860,O28,산모의 출산전 선별검사의 이상소견
861,O29,임신중 마취의 합병증
862,O30,다태임신
863,O31,다태임신에 특이한 합병증
864,O32,태아의 알려진 또는 의심되는 이상태위에 대한 산모관리
865,O33,알려진 또는 의심되는 불균형에 대한 산모관리
866,O34,골반기관의 알려진 또는 의심되는 이상에 대한 산모관리
867,O35,알려진 또는 의심되는 태아 이상 및 손상에 대한 산모관리
868,O36,기타 알려진 또는 의심되는 태아문제에 대한 산모관리
869,O40,양수과다증
870,O41,양수 및 양막의 기타 장애
871,O42,양막의 조기파열
872,O43,태반장애
873,O44,전치태반
874,O45,태반의 조기분리[태반조기박리]
875,O46,달리 분류되지 않은 분만전 출혈
876,O47,가진통
877,O48,지연임신
878,O60,조기진통 및 분만
879,O61,유도분만의 실패
880,O62,분만힘의 이상
881,O63,지연진통
882,O64,태아의 이상태위로 인한 난산
883,O65,산모골반이상으로 인한 난산
884,O66,기타 난산
885,O67,달리 분류되지 않은 분만중 출혈이 합병된 진통 및 분만
886,O68,태아스트레스[절박]가 합병된 진통 및 분만
887,O69,탯줄합병증이 합병된 진통 및 분만
888,O70,분만중 회음열상
889,O71,기타 산과적 외상
890,O72,분만후 출혈
891,O73,출혈이 없는 잔류 태반 및 양막
892,O74,진통 및 분만중 마취의 합병증
893,O75,달리 분류되지 않은 진통 및 분만의 기타 합병증
894,O80,단일자연분만
895,O81,집게 및 진공흡착기에 의한 단일분만
896,O82,제왕절개에 의한 단일분만
897,O83,기타 보조단일분만
898,O84,다태분만
899,O85,산후기 패혈증
900,O86,기타 산후기감염
901,O87,산후기중 정맥합병증 및 치핵
902,O88,산과적 색전증
903,O89,산후기중 마취의 합병증
904,O90,달리 분류되지 않은 산후기의 합병증
905,O91,출산과 관련된 유방의 감염
906,O92,출산과 관련된 유방 및 수유의 기타 장애
907,O94,"임신, 출산 및 산후기 합병증의 후유증"
908,O95,상세불명의 원인에 의한 산과적 사망
909,O96,분만후 42일 초과 1년 이내에 일어난 모든 산과적 원인에 의한 사망
910,O97,산과적 원인의 후유증에 의한 사망
911,O98,"달리 분류될 수 있지만 임신, 출산 및 산후기에 합병된 산모의 감염성 및 기생충성 질환"
912,O99,"달리 분류될 수 있지만 임신, 출산 및 산후기에 합병된 기타 산모질환"
913,P05,태아성장지연 및 태아영양실조
914,P07,달리 분류되지 않은 단기임신 및 저체중출산에 관련된 장애
915,P08,장기임신 및 고체중출산에 관련된 장애
916,P10,출산손상으로 인한 두개내 열상 및 출혈
917,P11,중추신경계통에 대한 기타 출산손상
918,P12,두피의 출산손상
919,P13,골격의 출산손상
920,P14,말초 신경계통의 출산손상
921,P15,기타 출산손상
922,P20,자궁내저산소증
923,P21,출산질식
924,P22,신생아의 호흡곤란
925,P23,선천폐렴
926,P24,신생아흡인증후군
927,P25,출생전후기에 기원한 간질성 폐기종 및 관련 병태
928,P26,출생전후기에 기원한 폐출혈
929,P27,출생전후기에 기원한 만성 호흡기질환
930,P28,출생전후기에 기원한 기타 호흡기병태
931,P29,출생전후기에 기원한 심혈관장애
932,P35,선천성 바이러스질환
933,P36,신생아의 세균패혈증
934,P37,기타 선천성 감염 및 기생충질환
935,P38,경도의 출혈을 동반하거나 동반하지 않은 신생아배꼽염
936,P39,출생전후기에 특이한 기타 감염
937,P50,태아실혈
938,P51,신생아의 탯줄출혈
939,P52,태아 및 신생아의 두개내 비외상성 출혈
940,P53,태아 및 신생아의 출혈성 질환
941,P54,기타 신생아출혈
942,P55,태아 및 신생아의 용혈질환
943,P56,용혈질환으로 인한 태아수종
944,P57,핵황달
945,P58,기타 과다용혈로 인한 신생아황달
946,P59,기타 및 상세불명의 원인으로 인한 신생아황달
947,P60,태아 및 신생아의 파종성 혈관내응고
948,P61,기타 출생전후기 혈액학적 장애
949,P70,태아 및 신생아에 특이한 일과성 탄수화물대사장애
950,P71,일과성 신생아 칼슘 및 마그네슘 대사장애
951,P72,기타 일과성 신생아내분비장애
952,P74,기타 일과성 신생아 전해질 및 대사 장애
953,P75,낭성 섬유증에서의 태변장폐색(E84.1†)
954,P76,신생아의 기타 장폐색
955,P77,태아 및 신생아의 괴사성 장결장염
956,P78,기타 출생전후기 소화계통장애
957,P80,신생아의 저체온증
958,P81,신생아 체온조절의 기타 장애
959,P83,태아 및 신생아에 특이한 피부의 기타 병태
960,P90,신생아의 경련
961,P91,신생아 대뇌상태의 기타 장애
962,P92,신생아의 수유문제
963,P93,태아 및 신생아에게 투여한 약물의 반응 및 중독
964,P94,신생아의 근긴장도의 장애
965,P95,상세불명 원인의 태아사망
966,P96,출생전후기에 기원한 기타 병태
967,Q10,"눈꺼풀, 눈물기관 및 안와의 선천기형"
968,Q11,"무안구증, 소안구증 및 대안구증"
969,Q12,선천성 수정체기형
970,Q13,전안부의 선천기형
971,Q14,후안부의 선천기형
972,Q15,눈의 기타 선천기형
973,Q16,청력장애를 유발하는 귀의 선천기형
974,Q17,귀의 기타 선천기형
975,Q18,얼굴 및 목의 기타 선천기형
976,Q20,심장 방실 및 연결의 선천기형
977,Q21,심장중격의 선천기형
978,Q22,폐동맥판 및 삼첨판의 선천기형
979,Q23,대동맥판 및 승모판의 선천기형
980,Q24,심장의 기타 선천기형
981,Q25,대동맥혈관의 선천기형
982,Q26,대정맥혈관의 선천기형
983,Q27,말초혈관계통의 기타 선천기형
984,Q28,순환계통의 기타 선천기형
985,Q30,코의 선천기형
986,Q31,후두의 선천기형
987,Q32,기관 및 기관지의 선천기형
988,Q33,폐의 선천기형
989,Q34,호흡계통의 기타 선천기형
990,Q35,구개열
991,Q36,구순열
992,Q37,구순열을 동반한 구개열
993,Q38,"혀, 입 및 인두의 기타 선천기형"
994,Q39,식도의 선천기형
995,Q40,상부소화관의 기타 선천기형
996,Q41,"소장의 선천성 결여, 폐쇄 및 협착"
997,Q42,"대장의 선천 결여, 폐쇄 및 협착"
998,Q43,장의 기타 선천기형
999,Q44,"담낭, 담관 및 간의 선천기형"
1000,Q45,소화계통의 기타 선천기형
1001,Q50,"난소, 난관 및 넓은인대의 선천기형"
1002,Q51,자궁 및 자궁경부의 선천기형
1003,Q52,여성생식기의 기타 선천기형
1004,Q53,미하강고환
1005,Q54,요도하열
1006,Q55,남성생식기관의 기타 선천기형
1007,Q56,불확정 성 및 거짓반음양증
1008,Q60,신장무발생 및 신장의 기타 감소결손
1009,Q61,낭성 신장병
1010,Q62,신우의 선천성 폐색성 결손 및 요관의 선천기형
1011,Q63,신장의 기타 선천기형
1012,Q64,비뇨계통의 기타 선천기형
1013,Q65,고관절의 선천변형
1014,Q66,발의 선천변형
1015,Q67,"머리, 얼굴, 척추 및 흉부의 선천성 근골격변형"
1016,Q68,기타 선천성 근골격변형
1017,Q69,다지증
1018,Q70,합지증
1019,Q71,팔의 감소결손
1020,Q72,다리의 감소결손
1021,Q73,상세불명 사지의 감소결손
1022,Q74,사지의 기타 선천기형
1023,Q75,두개골 및 안면골의 기타 선천기형
1024,Q76,척추 및 골성 흉곽의 선천기형
1025,Q77,관상골 및 척추의 성장결손을 동반한 골연골형성이상
1026,Q78,기타 골연골형성이상
1027,Q79,달리 분류되지 않은 근골격계통의 선천기형
1028,Q80,선천비늘증
1029,Q81,수포성 표피박리증
1030,Q82,피부의 기타 선천기형
1031,Q83,유방의 선천기형
1032,Q84,외피의 기타 선천기형
1033,Q85,달리 분류되지 않은 모반증
1034,Q86,달리 분류되지 않은 알려진 외인으로 인한 선천기형증후군
1035,Q87,다발계통에 영향을 주는 기타 명시된 선천기형증후군
1036,Q89,달리 분류되지 않은 기타 선천기형
1037,Q90,다운증후군
1038,Q91,에드워즈증후군 및 파타우증후군
1039,Q92,달리 분류되지 않은 보통염색체의 기타 삼염색체증 및 부분삼염색체증
1040,Q93,달리 분류되지 않은 보통염색체의 단일염색체증 및 결손
1041,Q95,달리 분류되지 않은 균형된 재배열 및 구조표지자
1042,Q96,터너증후군
1043,Q97,달리 분류되지 않은 여성표현형의 기타 성염색체이상
1044,Q98,달리 분류되지 않은 남성표현형의 기타 성염색체이상
1045,Q99,달리 분류되지 않은 기타 염색체이상
1046,R10,복부 및 골반 통증
1047,R11,구역 및 구토
1048,R12,속쓰림
1049,R13,삼킴곤란
1050,R14,고창 및 연관된 병태
1051,R15,대변실금
1052,R16,달리 분류되지 않은 간비대 및 비장비대
1053,R17,상세불명의 황달
1054,R18,복수
1055,R19,소화계통 및 복부의 기타 증상 및 징후
1056,R20,피부감각의 장애
1057,R21,발진 및 기타 비특이성 피부발진
1058,R22,"피부 및 피하조직의 국소적 부기, 종괴 및 덩이"
1059,R23,기타 피부변화
1060,R25,이상불수의운동
1061,R26,보행과 이동의 이상
1062,R27,기타 협조결여
1063,R29,신경계통 및 근골격계통의 기타 증상 및 징후
1064,R30,배뇨와 연관된 통증
1065,R31,상세불명의 혈뇨
1066,R32,상세불명의 요실금
1067,R33,소변정체
1068,R34,무뇨 및 핍뇨
1069,R35,다뇨
1070,R36,요도분비물
1071,R39,비뇨계통의 기타 증상 및 징후
1072,R40,"기면, 혼미 및 혼수"
1073,R41,인지기능 및 자각에 관련된 기타 증상 및 징후
1074,R42,어지럼증 및 어지럼
1075,R43,후각 및 미각 장애
1076,R44,일반적 감각 및 지각에 관련된 기타 증상 및 징후
1077,R45,정서상태에 관련된 증상 및 징후
1078,R46,외양 및 행동에 관련된 증상 및 징후
1079,R47,달리 분류되지 않은 언어장애
1080,R48,달리 분류되지 않은 난독증 및 기타 상징적 기능이상
1081,R49,음성장애
1082,R50,기타 및 원인미상의 열
1083,R51,두통
1084,R52,달리 분류되지 않은 통증
1085,R53,병감 및 피로
1086,R54,노쇠
1087,R55,실신 및 허탈
1088,R56,달리 분류되지 않은 경련
1089,R57,달리 분류되지 않은 쇼크
1090,R58,달리 분류되지 않은 출혈
1091,R59,림프절비대
1092,R60,달리 분류되지 않은 부종
1093,R61,다한증
1094,R62,기대되는 정상 생리학적 발달의 결여
1095,R63,음식 및 수액 섭취에 관계된 증상 및 징후
1096,R64,카켁시아
1097,R65,전신염증반응증후군
1098,R68,기타 전신 증상 및 징후
1099,R69,미상 및 상세불명의 병인
1100,R70,적혈구침강속도의 상승 및 혈장점도의 이상
1101,R71,적혈구의 이상
1102,R72,달리 분류되지 않은 백혈구의 이상
1103,R73,혈당치상승
1104,R74,이상혈청효소수치
1105,R75,인체면역결핍바이러스의 검사실 증거
1106,R76,혈청의 기타 면역학적 이상소견
1107,R77,혈장단백질의 기타 이상
1108,R78,정상적으로는 혈액내에 없는 약물 및 기타 물질의 소견
1109,R79,혈액화학의 기타 이상소견
1110,R80,고립된 단백뇨
1111,R81,당뇨
1112,R82,요의 기타 이상소견
1113,R83,뇌척수액의 이상소견
1114,R84,호흡기관 및 흉부 검사물의 이상소견
1115,R85,소화기관 및 복강 검사물의 이상소견
1116,R86,남성생식기관 검사물의 이상소견
1117,R87,여성생식기관 검사물의 이상소견
1118,R89,"기타 기관, 계통 및 조직 검사물의 이상소견"
1119,R90,중추신경계통의 진단영상검사상 이상소견
1120,R91,폐의 진단영상검사상 이상소견
1121,R92,유방의 진단영상검사상 이상소견
1122,R93,기타 신체구조의 진단영상검사상 이상소견
1123,R94,기능검사의 이상결과
1124,R95,영아돌연사증후군
1125,R96,원인 미상의 기타 돌연사
1126,R98,지켜본 사람이 없었던 사망
1127,R99,기타 불명확하고 상세불명의 사망원인
1128,S10,목의 표재성 손상
1129,S11,목의 열린상처
1130,S12,목의 골절
1131,S13,"목부위의 관절 및 인대의 탈구, 염좌 및 긴장"
1132,S14,목부위의 신경 및 척수의 손상
1133,S15,목부위의 혈관의 손상
1134,S16,목부위의 근육 및 힘줄의 손상
1135,S17,목의 으깸손상
1136,S18,목부위의 외상성 절단
1137,S19,목의 기타 및 상세불명의 손상
1138,S20,흉부의 표재성 손상
1139,S21,흉부의 열린상처
1140,S22,"늑골, 흉골 및 흉추의 골절"
1141,S23,"흉곽의 관절 및 인대의 탈구, 염좌 및 긴장"
1142,S24,흉부부위의 신경 및 척수의 손상
1143,S25,흉부 혈관의 손상
1144,S26,심장의 손상
1145,S27,기타 및 상세불명의 흉곽내기관의 손상
1146,S28,흉부의 으깸손상 및 흉부 부분의 외상성 절단
1147,S29,흉부의 기타 및 상세불명의 손상
1148,S30,"복부, 아래등 및 골반의 표재성 손상"
1149,S31,"복부, 아래등 및 골반의 열린상처"
1150,S32,요추 및 골반의 골절
1151,S33,"요추 및 골반의 관절 및 인대의 탈구, 염좌 및 긴장"
1152,S34,"복부, 아래등 및 골반 부위의 신경 및 허리척수의 손상"
1153,S35,"복부, 아래등 및 골반 부위의 혈관의 손상"
1154,S36,복강내기관의 손상
1155,S37,비뇨 및 골반 기관의 손상
1156,S38,"복부, 아래등 및 골반의 으깸손상 및 외상성 절단"
1157,S39,"복부, 아래등 및 골반의 기타 및 상세불명의 손상"
1158,S40,어깨 및 위팔의 표재성 손상
1159,S41,어깨 및 위팔의 열린상처
1160,S42,어깨 및 위팔의 골절
1161,S43,"견갑대의 관절 및 인대의 탈구, 염좌 및 긴장"
1162,S44,어깨 및 위팔 부위의 신경의 손상
1163,S45,어깨 및 위팔 부위의 혈관의 손상
1164,S46,어깨 및 위팔 부위의 근육 및 힘줄의 손상
1165,S47,어깨 및 위팔의 으깸손상
1166,S48,어깨 및 위팔의 외상성 절단
1167,S49,어깨 및 위팔의 기타 및 상세불명의 손상
1168,S50,아래팔의 표재성 손상
1169,S51,아래팔의 열린상처
1170,S52,아래팔의 골절
1171,S53,"팔꿈치의 관절 및 인대의 탈구, 염좌 및 긴장"
1172,S54,아래팔 부위의 신경의 손상
1173,S55,아래팔 부위의 혈관의 손상
1174,S56,아래팔 부위의 근육 및 힘줄의 손상
1175,S57,아래팔의 으깸손상
1176,S58,아래팔의 외상성 절단
1177,S59,아래팔의 기타 및 상세불명의 손상
1178,S60,손목 및 손의 표재성 손상
1179,S61,손목 및 손의 열린상처
1180,S62,손목 및 손부위의 골절
1181,S63,"손목 및 손부위의 관절 및 인대의 탈구, 염좌 및 긴장"
1182,S64,손목 및 손 부위의 신경의 손상
1183,S65,손목 및 손 부위의 혈관의 손상
1184,S66,손목 및 손 부위의 근육 및 힘줄의 손상
1185,S67,손목 및 손의 으깸손상
1186,S68,손목 및 손의 외상성 절단
1187,S69,손목 및 손의 기타 및 상세불명의 손상
1188,S70,엉덩이 및 대퇴의 표재성 손상
1189,S71,엉덩이 및 대퇴의 열린상처
1190,S72,대퇴골의 골절
1191,S73,"고관절의 관절 및 인대의 탈구, 염좌 및 긴장"
1192,S74,엉덩이 및 대퇴 부위의 신경의 손상
1193,S75,엉덩이 및 대퇴 부위의 혈관의 손상
1194,S76,엉덩이 및 대퇴 부위의 근육 및 힘줄의 손상
1195,S77,엉덩이 및 대퇴의 으깸손상
1196,S78,엉덩이 및 대퇴의 외상성 절단
1197,S79,엉덩이 및 대퇴의 기타 및 상세불명의 손상
1198,S80,아래다리의 표재성 손상
1199,S81,아래다리의 열린상처
1200,S82,발목을 포함한 아래다리의 골절
1201,S83,"무릎의 관절 및 인대의 탈구, 염좌 및 긴장"
1202,S84,아래다리 부위의 신경손상
1203,S85,아래다리 부위의 혈관의 손상
1204,S86,아래다리 부위의 근육 및 힘줄의 손상
1205,S87,아래다리의 으깸손상
1206,S88,아래다리의 외상성 절단
1207,S89,아래다리의 기타 및 상세불명의 손상
1208,S90,발목 및 발의 표재성 손상
1209,S91,발목 및 발의 열린상처
1210,S92,발목을 제외한 발의 골절
1211,S93,"발목 및 발 부위의 관절 및 인대의 탈구, 염좌 및 긴장"
1212,S94,발목 및 발 부위의 신경의 손상
1213,S95,발목 및 발 부위의 혈관의 손상
1214,S96,발목 및 발 부위의 근육 및 힘줄의 손상
1215,S97,발목 및 발의 으깸손상
1216,S98,발목 및 발의 외상성 절단
1217,S99,발목 및 발의 기타 및 상세불명의 손상
1218,T00,여러 신체부위를 침범한 표재성 손상
1219,T01,여러 신체부위를 침범한 열린상처
1220,T02,여러 신체부위를 침범한 골절
1221,T03,"여러 신체부위를 침범한 탈구, 염좌 및 긴장"
1222,T04,여러 신체부위를 침범한 으깸손상
1223,T05,여러 신체부위를 침범한 외상성 절단
1224,T06,달리 분류되지 않은 여러 신체부위를 침범한 기타 손상
1225,T07,상세불명의 다발손상
1226,T08,척추의 상세불명 부위의 골절
1227,T09,척추 및 몸통의 상세불명 부위의 기타 손상
1228,T10,팔의 상세불명 부위의 골절
1229,T11,팔의 상세불명 부위의 기타 손상
1230,T12,다리의 상세불명 부위의 골절
1231,T13,다리의 상세불명 부위의 기타 손상
1232,T14,상세불명의 신체부위의 손상
1233,T15,외안의 이물
1234,T16,귀의 이물
1235,T17,기도의 이물
1236,T18,소화관속의 이물
1237,T19,비뇨생식관의 이물
1238,T20,T25 부위가 명시된 외부 신체 표면의 화상 및 부식
1239,T26,T28 눈 및 내부기관에 국한된 화상 및 부식
1240,T29,T32 다발성 및 상세불명 신체부위의 화상 및 부식
1241,T33,표재성 동상
1242,T34,조직괴사를 동반한 동상
1243,T35,여러 신체부위를 침범한 동상 및 상세불명의 동상
1244,T36,전신항생제에 의한 중독
1245,T37,기타 전신 항감염제 및 항기생충제에 의한 중독
1246,T38,"달리 분류되지 않은 호르몬, 합성호르몬대치물 및 길항제에 의한 중독"
1247,T39,"비아편유사진통제, 해열제 및 항류마티스제에 의한 중독"
1248,T40,마약 및 정신이상약[환각제]에 의한 중독
1249,T41,마취제 및 각종 치료용가스에 의한 중독
1250,T42,"항뇌전증제, 진정제-수면제 및 항파킨슨제에 의한 중독"
1251,T43,달리 분류되지 않은 정신작용제에 의한 중독
1252,T44,일차적으로 자율신경계통에 작용하는 약물에 의한 중독
1253,T45,달리 분류되지 않은 주로 전신 및 혈액에 작용하는 제제에 의한 중독
1254,T46,주로 심혈관계통에 영향을 주는 제제에 의한 중독
1255,T47,주로 위장계통에 영향을 주는 제제에 의한 중독
1256,T48,"주로 평활근, 골격근 및 호흡계통에 작용하는 제제에 의한 중독"
1257,T49,"주로 피부 및 점막에 영향을 주는 국소제제와 안과, 이비인후과 및 치과 약물에 의한 중독"
1258,T50,"이뇨제 및 기타 상세불명의 약물, 약제 및 생물학적 물질에 의한 중독"
1259,T51,알콜의 독성효과
1260,T52,유기용제의 독성효과
1261,T53,지방족 및 방향족탄화수소의 할로겐유도체의 독성효과
1262,T54,부식물질의 독성효과
1263,T55,비누 및 세제의 독성효과
1264,T56,금속의 독성효과
1265,T57,기타 무기물질의 독성효과
1266,T58,일산화탄소의 독성효과
1267,T59,"기타 가스, 연무 또는 물김의 독성효과"
1268,T60,유해생물방제제(농약)의 독성효과
1269,T61,해산물로 섭취한 유해물질의 독성효과
1270,T62,식품으로 섭취한 기타 유해물질의 독성효과
1271,T63,독액성 동물과의 접촉의 독성효과
1272,T64,아플라톡신 및 기타 진균독소 식품오염물질의 독성효과
1273,T65,기타 및 상세불명 물질의 독성효과
1274,T66,방사선의 상세불명의 영향
1275,T67,열 및 빛의 영향
1276,T68,저체온증
1277,T69,저하된 온도의 기타 영향
1278,T70,기압 및 수압의 영향
1279,T71,질식
1280,T73,기타 박탈의 영향
1281,T74,학대증후군
1282,T75,기타 외인의 영향
1283,T78,달리 분류되지 않은 유해작용
1284,T79,달리 분류되지 않은 외상의 특정 조기합병증
1285,T80,"주입, 수혈 및 치료용 주사에 따른 합병증"
1286,T81,달리 분류되지 않은 처치의 합병증
1287,T82,"심장 및 혈관 인공삽입장치, 삽입물 및 이식편의 합병증"
1288,T83,"비뇨생식기 인공삽입장치, 삽입물 및 이식편의 합병증"
1289,T84,"내부 정형외과적 인공삽입장치, 삽입물 및 이식편의 합병증"
1290,T85,"기타 내부 인공삽입장치, 삽입물 및 이식편의 합병증"
1291,T86,이식된 기관 및 조직의 실패 및 거부
1292,T87,재부착 및 절단에 특이한 합병증
1293,T88,달리 분류되지 않은 외과적 및 내과적 치료의 기타 합병증
1294,T90,머리손상의 후유증
1295,T91,목 및 몸통 손상의 후유증
1296,T92,팔손상의 후유증
1297,T93,다리손상의 후유증
1298,T94,다발성 및 상세불명의 신체부위를 침범한 손상의 후유증
1299,T95,"화상, 부식 및 동상의 후유증"
1300,T96,"약물, 약제 및 생물학적 물질에 의한 중독의 후유증"
1301,T97,출처가 주로 비의약품인 물질의 독성효과의 후유증
1302,T98,외인의 기타 및 상세불명 영향의 후유증
1303,X60,"비아편유사진통제, 해열제, 항류마티스제에 의한 자의적 중독 및 노출"
1304,X61,"달리 분류되지 않은 항뇌전증제, 진정제-수면제, 항파킨슨제 및 정신작용제에 의한 자의의 중독 및 노출"
1305,X62,달리 분류되지 않은 마약 및 환각제에 의한 자의의 중독 및 노출
1306,X63,자율신경계통에 작용하는 기타 약물에 의한 자의의 중독 및 노출
1307,X64,"기타 및 상세불명의 약물, 약제 및 생물학적 물질에 의한 자의의 중독 및 노출"
1308,X65,알콜에 의한 자의의 중독 및 노출
1309,X66,유기용제 및 할로겐화 탄화수소 및 그 휘발물질에 의한 자의의 중독 및 노출
1310,X67,기타 가스 및 휘발성 물질에 의한 자의의 중독 및 노출
1311,X68,유해생물방제제(농약)에 의한 자의의 중독 및 노출
1312,X69,기타 및 상세불명의 화학물질 및 독성물질에 의한 자의의 중독 및 노출
1313,X70,"목맴, 교액 및 질식에 의한 의도적 자해"
1314,X71,익사 및 익수에 의한 의도적 자해
1315,X72,권총발사에 의한 의도적 자해
1316,X73,"라이플, 엽총 및 기타 큰 화기발사에 의한 의도적 자해"
1317,X74,기타 및 상세불명의 화기발사에 의한 의도적 자해
1318,X75,폭발성 물질에 의한 의도적 자해
1319,X76,"연기, 불 및 불꽃에 의한 의도적 자해"
1320,X77,"증기, 뜨거운 김 및 뜨거운 물체에 의한 의도적 자해"
1321,X78,예리한 물체에 의한 의도적 자해
1322,X79,둔한 물체에 의한 의도적 자해
1323,X80,높은 곳에서 뛰어내림에 의한 의도적 자해
1324,X81,움직이는 물체 앞에 뛰어들거나 누움에 의한 의도적 자해
1325,X82,자동차의 충돌에 의한 의도적 자해
1326,X83,기타 명시된 수단에 의한 의도적 자해
1327,X84,상세불명의 수단에 의한 의도적 자해
1328,X85,"약물, 약제 및 생물학적 물질에 의한 가해"
1329,X86,부식성 물질에 의한 가해
1330,X87,유해생물방제제(농약)에 의한 가해
1331,X88,가스 및 휘발성 물질에 의한 가해
1332,X89,기타 명시된 화학물질 및 독성물질에 의한 가해
1333,X90,상세불명의 화학물질 또는 독성물질에 의한 가해
1334,X91,"목맴, 교액 및 질식에 의한 가해"
1335,X92,익사 및 익수에 의한 가해
1336,X93,권총발사에 의한 가해
1337,X94,"라이플, 엽총 및 기타 소화기발사에 의한 가해"
1338,X95,기타 및 상세불명의 화기발사에 의한 가해
1339,X96,폭발성 물질에 의한 가해
1340,X97,"연기, 불 및 불꽃에 의한 가해"
1341,X98,"증기, 뜨거운 김 및 뜨거운 물체에 의한 가해"
1342,X99,예리한 물체에 의한 가해
1343,Y00,둔한 물체에 의한 가해
1344,Y01,높은 곳에서 떠밀음에 의한 가해
1345,Y02,피해자를 움직이는 물체앞에 밀거나 놓이게 하여 가해
