,icd_code,sum,icd_eng,icd_kor,group_name
303,R44,4,Other symptoms and signs involving general sensations and perceptions,일반적 감각 및 지각에 관련된 기타 증상 및 징후,"인지, 지각, 정서상태 및 행위에 관련된 증상 및 징후"
304,R45,29,Symptoms and signs involving emotional state,정서상태에 관련된 증상 및 징후,"인지, 지각, 정서상태 및 행위에 관련된 증상 및 징후"
305,R46,6,Symptoms and signs involving appearance and behaviour,외양 및 행동에 관련된 증상 및 징후,"인지, 지각, 정서상태 및 행위에 관련된 증상 및 징후"
306,R47,20,"Speech disturbances, NEC",달리 분류되지 않은 언어장애,말하기 및 음성에 관련된 증상 및 징후
307,R50,917,Fever of other and unknown origin,기타 및 원인미상의 열,전신증상 및 징후
308,R51,54,Headache,두통,전신증상 및 징후
309,R52,102,"Pain, NEC",달리 분류되지 않은 통증,전신증상 및 징후
310,R53,316,Malaise and fatigue,병감 및 피로,전신증상 및 징후
311,R55,28,Syncope and collapse,실신 및 허탈,전신증상 및 징후
312,R57,156,"Shock, NEC",달리 분류되지 않은 쇼크,전신증상 및 징후
313,R59,8,Enlarged lymph nodes,림프절비대,전신증상 및 징후
314,R60,30,"Oedema, NEC",달리 분류되지 않은 부종,전신증상 및 징후
315,R63,42,Symptoms and signs concerning food and fluid intake,음식 및 수액 섭취에 관계된 증상 및 징후,전신증상 및 징후
316,R64,6,Cachexia,카켁시아,전신증상 및 징후
317,R65,224,Systemic Inflammatory Response Syndrome,전신염증반응증후군,전신증상 및 징후
318,R68,640,Other general symptoms and signs,기타 전신 증상 및 징후,전신증상 및 징후
319,R69,28,Unknown and unspecified causes of morbidity,미상 및 상세불명의 병인,전신증상 및 징후
320,R73,23,Elevated blood glucose level,혈당치상승,진단명 없는 혈액검사상 이상소견
321,R74,71,Abnormal serum enzyme levels,이상혈청효소수치,진단명 없는 혈액검사상 이상소견
322,R77,12,Other abnormalities of plasma proteins,혈장단백질의 기타 이상,진단명 없는 혈액검사상 이상소견
323,R79,39,Other abnormal findings of blood chemistry,혈액화학의 기타 이상소견,진단명 없는 혈액검사상 이상소견
324,R91,107,Abnormal findings on diagnostic imaging of lung,폐의 진단영상검사상 이상소견,진단명 없는 진단영상 및 기능 검사상 이상소견
325,R94,69,Abnormal results of function studies,기능검사의 이상결과,진단명 없는 진단영상 및 기능 검사상 이상소견
326,R96,126,"Other sudden death, cause unknown",원인 미상의 기타 돌연사,불명확하고 원인불명의 사인
327,R98,9,Unattended death,지켜본 사람이 없었던 사망,불명확하고 원인불명의 사인
328,S01,3,Open wound of head,머리의 열린상처,머리의 손상
329,S06,18,Intracranial injury,두개내손상,머리의 손상
330,S22,3,"Fracture of rib(s), sternum and thoracic spine","늑골, 흉골 및 흉추의 골절",흉부의 손상
331,S32,12,Fracture of lumbar spine and pelvis,요추 및 골반의 골절,"복부, 아래등, 요추 및 골반의 손상"
332,S42,8,Fracture of shoulder and upper arm,어깨 및 위팔의 골절,어깨 및 위팔의 손상
333,S63,1,"Dislocation, sprain and strain of joints and ligaments at wrist and hand level","손목 및 손부위의 관절 및 인대의 탈구, 염좌 및 긴장",손목 및 손의 손상
334,S72,25,Fracture of femur,대퇴골의 골절,고관절 및 대퇴의 손상
335,T79,10,Certain early complications of trauma,외상의 특정 조기합병증,외상의 특정 조기합병증
336,T81,25,"Complications of procedures, NEC",달리 분류되지 않은 처치의 합병증,달리 분류되지 않은 외과적 및 내과적 치료의 합병증
337,T82,6,"Complications of cardiac and vascular prosthetic devices, implants and grafts","심장 및 혈관 인공삽입장치, 삽입물 및 이식편의 합병증",달리 분류되지 않은 외과적 및 내과적 치료의 합병증
338,T85,6,"Complications of other internal prosthetic devices, implants and grafts","기타 내부 인공삽입장치, 삽입물 및 이식편의 합병증",달리 분류되지 않은 외과적 및 내과적 치료의 합병증
339,U04,34,Severe acute respiratory syndrome[SARS],중증급성호흡증후군[SARS],병인이 불확실한 신종질환의 임시적 지정이나 응급사용
340,U07,960,Emergency use of U07,U07의 응급사용,병인이 불확실한 신종질환의 임시적 지정이나 응급사용
341,U50,16,Disease Pattern of Six Excesses,육음병증(六淫病證),한의병증(韓醫病證)
342,U69,11,Lung deficiency pattern,폐허증(肺虛證),한의병증(韓醫病證)
343,U82,19,Resistance to betalactam antibiotics,베타락탐항생제 내성,항균제 및 항암제 내성
344,V01,7,Pedestrian injured in collision with pedal cycle,자전거와 충돌로 다친 보행자,사고
345,V0182,4,,,사고
346,W01,5,"Fall on same level from slipping, tripping and stumbling","미끄러짐, 걸림 및 헛디딤에 의한 동일 면상에서의 낙상",사고
347,W17,10,Other fall from one level to another,기타 한 면에서 다른 면으로 넘어짐,사고
348,W18,6,Other fall on same level,동일면상에서의 기타 낙상,사고
349,W19,18,Unspecified fall,상세불명의 낙상,사고
350,Y42,4,"Hormones and their synthetic substitutes and antagonists, NEC",달리 분류되지 않은 호르몬 및 그들의 합성대치물 및 길항제,내과적 및 외과적 치료의 합병증
351,Y44,5,Agents primarily affecting blood constituents,주로 혈액성분에 영향을 주는 제제,내과적 및 외과적 치료의 합병증
352,Y66,7,Nonadministration of surgical and medical care,외과적 및 내과적 치료의 불이행,내과적 및 외과적 치료의 합병증
353,Y95,26,Nosocomial condition,병원과 관련된 상태,달리 분류된 질병이환 및 사망원인에 관련된 보조요인
354,Z00,10,General examination and investigation of persons without complaint and reported diagnosis,호소증상 및 보고된 진단명이 없는 사람의 일반적 검사 및 조사,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
355,Z03,151,Medical observation and evaluation for suspected diseases and conditions,의심되는 질병 및 병태를 위한 의학적 관찰 및 평가,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
356,Z08,6,Follow-up examination after treatment for malignant neoplasms,악성 신생물에 대한 치료후 추적검사,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
357,Z09,41,Follow-up examination after treatment for conditions other than malignant neoplasms,악성 신생물 이외의 병태에 대한 치료후 추적검사,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
358,Z11,7,Special screening examination  for infectious and parasitic diseases,감염성 및 기생충성 질환에 대한 특수선별검사,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
359,Z13,95,Special screening examination for other diseases and disorders,기타 질환 및 장애에 대한 특수선별검사,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
360,Z20,463,Contact with and exposure to communicable diseases,전염성 질환에 접촉 및 노출,전염성 질환과 관련되어 잠재적인 건강위험이 있는 사람
361,Z21,11,Asymptomatic human immunodeficiency virus [HIV] infection status,무증상 인체면역결핍바이러스 감염상태,전염성 질환과 관련되어 잠재적인 건강위험이 있는 사람
362,Z22,8,Carrier of infectious disease,감염성 질환의 보균자,전염성 질환과 관련되어 잠재적인 건강위험이 있는 사람
363,Z29,1360,Need for other prophylactic measures,기타 예방적 조치의 필요,전염성 질환과 관련되어 잠재적인 건강위험이 있는 사람
364,Z34,3,Supervision of normal pregnancy,정상임신의 관리,생식에 관련된 상황에서 보건서비스와 접하고 있는 사람
365,Z35,18,Supervision of high-risk pregnancy,고위험임신의 관리,생식에 관련된 상황에서 보건서비스와 접하고 있는 사람
366,Z37,29,Outcome of delivery,분만의 결과,생식에 관련된 상황에서 보건서비스와 접하고 있는 사람
367,Z39,5,Postpartum care and examination,분만후 관리 및 검사,생식에 관련된 상황에서 보건서비스와 접하고 있는 사람
368,Z43,8,Attention to artificial openings,인공개구에 대한 관리,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
369,Z45,11,Adjustment and management of implanted device,이식장치의 조정 및 관리,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
370,Z46,14,Fitting and adjustment of other devices,기타 장치의 부착 및 조정,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
371,Z48,16,Other surgical follow-up care,기타 외과적 추적치료,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
372,Z49,41,Care involving dialysis,투석을 포함한 치료,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
373,Z50,140,Care involving use of rehabilitation procedures,재활처치를 포함한 치료,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
374,Z51,237,Other medical care,기타 의학적 관리,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
375,Z53,13,"Persons encountering health services for specific procedures, not carried out",수행되지 않은 특정 처치를 위해 보건서비스에 접하고 있는 사람,특정 처치 및 건강관리를 위하여 보건서비스와 접하고 있는 사람
376,Z59,54,Problems related to housing and economic circumstances,주택 및 경제적 상황에 관련된 문제,사회경제적 및 정신사회적 상황에 관련된 잠재적 보건위험이 있는 사람
377,Z60,59,Problems related to social environment,사회적 환경에 관련된 문제,사회경제적 및 정신사회적 상황에 관련된 잠재적 보건위험이 있는 사람
378,Z63,13,"Other problems related to primary support group, including family circumstances",가족상황을 포함하여 일차지원집단에 관련된 기타 문제,사회경제적 및 정신사회적 상황에 관련된 잠재적 보건위험이 있는 사람
379,Z68,1,,,기타
380,Z71,326,"Persons encountering health services for other counselling and medical advice, NEC",달리 분류되지 않은 기타 상담 및 의학적 권고를 위해 보건서비스와 접하고 있는 사람,기타 상황에서 보건서비스와 접하고 있는 사람
381,Z74,185,Problems related to care-provider dependency,간호제공자 의존성에 관련된 문제,기타 상황에서 보건서비스와 접하고 있는 사람
382,Z75,90,Problems related to medical facilities and other health care,의료시설 및 기타 보건관리에 관련된 문제,기타 상황에서 보건서비스와 접하고 있는 사람
383,Z76,37,Persons encountering health services in other circumstances,기타 상황에서 보건서비스와 접하고 있는 사람,기타 상황에서 보건서비스와 접하고 있는 사람
384,Z78,3,,,기타
385,Z79,109,,,기타
386,Z85,25,Personal history of malignant neoplasm,악성 신생물의 개인력,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
387,Z86,20,Personal history of certain other diseases,특정 기타 질환의 개인력,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
388,Z87,33,Personal history of other diseases and conditions,기타 질환 및 병태의 개인력,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
389,Z88,67,"Personal history of allergy to drugs, medicaments and biological substances","약물, 약제 및 생물학적 물질에 대한 앨러지의 개인력",가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
390,Z90,8,"Acquired absence of organs, NEC",달리 분류되지 않은 기관의 후천성 결여,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
391,Z91,4,"Personal history of risk-factors, NEC",달리 분류되지 않은 위험 요인의 개인력,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
392,Z92,119,Personal history of medical treatment,의학적 치료의 개인력,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
393,Z93,1,Artificial opening status,인공개구상태,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
394,Z94,37,Transplanted organ and tissue status,이식된 기관 및 조직의 상태,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
395,Z95,114,Presence of cardiac and vascular implants and grafts,심장 및 혈관 삽입물 및 이식편의 존재,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
396,Z96,63,Presence of other functional implants,기타 기능성 삽입물의 존재,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
397,Z97,6,Presence of other devices,기타 장치의 존재,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
398,Z98,4,Other postsurgical states,기타 수술후 상태,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
399,Z99,114,"Dependence on enabling machines and devices, NEC",달리 분류되지 않은 기능성 기계 및 장치에 대한 의존,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
