,icd_code,num_patients,eng_text,kor_text
397,I26.0,9,Pulmonary embolism with mention of acute cor pulmonale,급성 폐심장증에 대한 언급이 있는 폐색전증
398,I34.0,9,Mitral(valve) insufficiency,승모판폐쇄부전
399,I50.0,9,Congestive heart failure,울혈성 심부전
400,J06.8,9,Other acute upper respiratory  infections of multiple sites,여러 부위의 기타 급성 상기도감염
401,J15.0,9,Pneumonia due to Klebsiella pneumoniae,폐렴간균에 의한 폐렴
402,J15.1,9,Pneumonia due to Pseudomonas,슈도모나스에 의한 폐렴
403,J43.9,9,"Emphysema, unspecified",상세불명의 폐기종
404,L89.0,9,Stage I decubitus ulcer and pressure area,욕창궤양 및 압박부위 제1단계
405,N17.9,9,"Acute renal failure, unspecified",상세불명의 급성 신부전
406,O24.1,9,Pre-existing type 2 diabetes mellitus,전에 있던 2형 당뇨병
407,R04.0,9,Epistaxis,코피
408,R18,9,Ascites,복수
409,R98,9,Unattended death,지켜본 사람이 없었던 사망
410,T81.4,9,"Infection following a procedure, NEC",달리 분류되지 않은 처치에 따른 감염
411,Z96.0,9,Presence of urogenital implants,비뇨생식기삽입물의 존재
412,Z96.7,9,Presence of other bone and tendon implants,기타 골 및 힘줄 삽입물의 존재
413,B18.2,8,Chronic viral hepatitis C,만성 바이러스C형간염
414,B37.0,8,Candidal stomatitis,칸디다구내염
415,C78.0,8,Secondary malignant neoplasm of lung,폐의 이차성 악성 신생물
416,D50.0,8,Iron deficiency anaemia secondary to blood loss (chronic),(만성) 실혈에 따른 이차성 철겹핍빈혈
417,E10.1,8,"Type 1 diabetes mellitus, with acidosis",산증을 동반한 1형 당뇨병
418,E66.8,8,Other obesity,기타 비만
419,F05.8,8,Other delirium,기타 섬망
420,F05.9,8,"Delirium, unspecified",상세불명의 섬망
421,F07.8,8,"Other organic personality and behavioural disorders due to brain disease, damage and dysfunction","뇌질환, 뇌손상 및 뇌기능 이상에 의한 기타 기질성 인격 및 행동 장애"
422,F20.9,8,"Schizophrenia, unspecified",상세불명의 조현병
423,G35,8,Multiple sclerosis,다발경화증
424,G81.9,8,"Hemiplegia, unspecified",상세불명의 편마비
425,J15.5,8,Pneumonia due to Escherichia coli,대장균에 의한 폐렴
426,J45.1,8,Nonallergic asthma,비앨러지천식
427,J45.2,8,,
428,K74.6,8,Other and unspecified cirrhosis of liver,간의 기타 및 상세불명의 경변증
429,M35.0,8,Sicca syndrome[Sjögren],건조증후군[쉐그렌]
430,M62.5,8,"Muscle wasting and atrophy, NEC",달리 분류되지 않은 근육 소모 및 위축
431,M62.8,8,Other specified disorders of muscle,근육의 기타 명시된 장애
432,N17.0,8,Acute renal failure with tubular necrosis,세뇨관괴사를 동반한 급성 신부전
433,Q38.3,8,Other congenital malformations of tongue,혀의 기타 선천기형
434,R07.3,8,Other chest pain,기타 흉통
435,R59.0,8,Localized enlarged lymph nodes,국소림프절비대
436,S72.1,8,Pertrochanteric fracture,대퇴골전자부골절
437,Z29.1,8,Prophylactic immunotherapy,예방적 면역요법
438,Z63.2,8,Inadequate family support,부적절한 가족지원
439,Z74.3,8,Need for continuous supervision,계속적 감독의 필요
440,Z92.3,8,Personal history of irradiation,방사선조사의 개인력
441,Z95.2,8,Presence of prosthetic heart valve,인공심장판막의 존재
442,B95.6,7,Staphylococcus aureus as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 황색포도구균
443,C78.2,7,Secondary malignant neoplasm of pleura,흉막의 이차성 악성 신생물
444,D69.5,7,Secondary thrombocytopenia,이차성 혈소판감소증
445,D86.8,7,Sarcoidosis of other and combined sites,기타 및 복합부위의 사르코이드증
446,E27.4,7,Other and unspecified adrenocortical insufficiency,기타 및 상세불명의 부신피질부전
447,E46,7,Unspecified protein-energy malnutrition,상세불명의 단백질-에너지영양실조
448,E53.8,7,Deficiency of other specified B group vitamins,기타 명시된 비타민 B군의 결핍증
449,E83.3,7,Disorders of phosphorus metabolism and phosphatases,인대사 및 인산분해효소 장애
450,F00.9,7,,
451,F32.1,7,Moderate depressive episode,중등도 우울에피소드
452,F33.9,7,"Recurrent depressive disorder, unspecified",상세불명의 재발성 우울장애
453,G45.9,7,"Transient cerebral ischaemic attack, unspecified",상세불명의 일과성 뇌허혈발작
454,G81.1,7,Spastic hemiplegia,강직성 편마비
455,I50.1,7,Left ventricular failure,좌심실부전
456,I67.2,7,Cerebral atherosclerosis,대뇌죽상경화증
457,J12.2,7,Parainfluenza virus pneumonia,파라인플루엔자바이러스폐렴
458,J98.7,7,,
459,L89.2,7,Stage III decubitus ulcer and pressure area,욕창궤양 및 압박부위 제3단계
460,M15.9,7,"Polyarthrosis, unspecified",상세불명의 다발관절증
461,R45.4,7,Irritability and anger,자극과민성 및 분노
462,R47.1,7,Dysarthria and anarthria,구음장애 및 무조음증
463,R63.4,7,Abnormal weight loss,이상체중감소
464,S32.8,7,Fracture of other and unspecified parts of lumbar spine and pelvis,요추 및 골반의 기타 및 상세불명 부분의 골절
465,Y66,7,Nonadministration of surgical and medical care,외과적 및 내과적 치료의 불이행
466,Z11.5,7,Special screening examination for other viral diseases,기타 바이러스질환에 대한 특수선별검사
467,Z22.3,7,Carrier of other specified bacterial disease,기타 명시된 세균성 질환의 보균자
468,Z45.8,7,Adjustment and management of other implanted devices,기타 이식장치의 조정 및 관리
469,Z53.2,7,Procedure not carried out because of patient’s decision for other and unspecified reasons,기타 및 상세불명의 이유로 인한 환자의 의사결정 때문에 수행되지 못한 처치
470,B18.1,6,Chronic viral hepatitis B without delta- agent,델타-병원체가 없는 만성 바이러스B형간염
471,B90.9,6,Sequelae of respiratory and unspecified tuberculosis,호흡기 및 상세불명 결핵의 후유증
472,B95.2,6,"Streptococcus, group D and enterococcus, as the cause of diseases classified to other chapters",다른 장에서 분류된 질환의 원인으로서의 D군연쇄구균 및 장내구균
473,B96.1,6,Klebsiella pneumoniae [K.pneumoniae] as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 폐렴막대균
474,C18.9,6,"Colon, unspecified",상세불명의 결장
475,C22.0,6,Liver cell carcinoma,간세포암종
476,C77.1,6,Intrathoracic lymph nodes,흉곽내림프절
477,C91.1,6,Chronic lymphocytic leukaemia of B-cell type,B-세포형 만성 림프구성 백혈병
478,C91.1,6,Chronic lymphocytic leukaemia of B-cell type,B-세포형 만성 림프구성 백혈병
479,D61.1,6,Drug-induced aplastic anaemia,약물유발 무형성빈혈
480,E66.2,6,Extreme obesity with alveolar hypoventilation,폐포저환기를 동반한 초비만
481,I10.9,6,Other and unspecified primary hypertension,기타 및 상세불명의 원발성 고혈압
482,I20.9,6,"Angina pectoris, unspecified",상세불명의 협심증
483,I21.0,6,Acute transmural myocardial infarction of anterior wall,전벽의 급성 전층심근경색증
484,I42.0,6,Dilated cardiomyopathy,확장성 심근병증
485,I44.0,6,"Atrioventricular block, first degree","방실차단, 1도"
486,I45.1,6,Other and unspecified right bundle-branch block,기타 및 상세불명의 우각차단
487,I49,6,Other cardiac arrhythmias,기타 심장부정맥
488,I65.2,6,Occlusion and stenosis of carotid artery,경동맥의 폐쇄 및 협착
489,J18,6,"Pneumonia, organism unspecified",상세불명 병원체의 폐렴
490,K50.9,6,"Crohn’s disease, unspecified",상세불명의 크론병
491,K56.4,6,Other impaction of intestine,장의 기타 감입
492,L89.3,6,Stage IV decubitus ulcer and pressure area,욕창궤양 및 압박부위 제4단계
493,M17.9,6,"Gonarthrosis, unspecified",상세불명의 무릎관절증
494,N18.2,6,"Chronic kidney disease, stage 2",만성 신장병(2기)
495,R10.1,6,Pain localized to upper abdomen,상복부에 국한된 통증
496,R15,6,Faecal incontinence,대변실금
497,R41.1,6,Anterograde amnesia,전향기억상실
498,R46.0,6,Very low level of personal hygiene,매우 낮은 수준의 개인위생
499,R64,6,Cachexia,카켁시아
500,S06.5,6,Traumatic subdural haemorrhage,외상성 경막하출혈
501,U50.1,6,Wind-heat pattern,풍열증(風熱證)
502,U69.1,6,Pattern of lung yin deficiency,폐음허증(肺陰虛證)
503,W18,6,Other fall on same level,동일면상에서의 기타 낙상
504,Z08.2,6,Follow-up examination after chemotherapy for malignant neoplasm,악성 신생물에 대한 화학요법후 추적검사
505,Z48.9,6,"Surgical follow-up care, unspecified",상세불명의 외과적 추적치료
506,Z53.0,6,Procedure not carried out because of contraindication,금기증 때문에 수행되지 못한 처치
507,Z74.8,6,Other problems related to care-provider dependency,간호제공자 의존성에 관련된 기타 문제
508,Z94.8,6,Other transplanted organ and tissue status,기타 이식된 기관 및 조직 상태
509,Z97.8,6,Presence of other specified devices,기타 명시된 장치의 존재
510,A04.7,5,Enterocolitis due to Clostridium difficile,클로스트리듐 디피실리에 의한 장결장염
511,A41.8,5,Other specified sepsis,기타 명시된 패혈증
512,B96.5,5,Pseudomonas(aeruginosa) as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 슈도모나스 (아에루기노사)
513,C64,5,"Malignant neoplasm of kidney, except renal pelvis",신우를 제외한 신장의 악성 신생물
514,C67.9,5,"Bladder, unspecified",상세불명의 방광
515,C78.6,5,Secondary malignant neoplasm of retroperitoneum and peritoneum,후복막 및 복막의 이차성 악성 신생물
516,D69.3,5,Idiopathic thrombocytopenic purpura,특발성 혈소판감소성 자반
517,D84.8,5,Other specified immunodeficiencies,기타 명시된 면역결핍
518,D90,5,,
519,E05.9,5,"Thyrotoxicosis, unspecified",상세불명의 갑상선독증
520,E13.9,5,"Other specified diabetes mellitus, without complications",합병증을 동반하지 않은 기타 명시된 당뇨병
521,E16.1,5,Other hypoglycaemia,기타 저혈당
522,E16.2,5,"Hypoglycaemia, unspecified",상세불명의 저혈당
523,E83.5,5,Disorders of calcium metabolism,칼슘대사장애
524,F01.3,5,Mixed cortical and subcortical vascular dementia,혼합형 피질 및 피질하 혈관성 치매
525,F10.0,5,Acute intoxication due to use of alcohol,알콜 사용에 의한 급성 중독
526,F41.8,5,Other specified anxiety disorders,기타 명시된 불안장애
527,G81.0,5,Flaccid hemiplegia,이완성 편마비
528,G82.3,5,Flaccid tetraplegia,이완성 사지마비
529,I25.1,5,Atherosclerotic heart disease,죽상경화성 심장병
530,I25.8,5,Other forms of chronic ischaemic heart disease,기타 형태의 만성 허혈심장병
531,I27.2,5,Other secondary pulmonary hypertension,기타 이차성 폐동맥고혈압
532,I44,5,Atrioventricular and left bundle-branch block,방실차단 및 좌각차단
533,I49.5,5,Sick sinus syndrome,동기능부전증후군
534,I49.8,5,Other specified cardiac arrhythmias,기타 명시된 심장부정맥
535,I51.9,5,"Heart disease, unspecified",상세불명의 심장병
536,I63.9,5,"Cerebral infarction, unspecified",상세불명의 뇌경색증
537,I69.3,5,Sequelae of cerebral infarction,뇌경색증의 후유증
538,J45.0,5,Predominantly allergic asthma,주로 앨러지성 천식
539,J84.8,5,Other specified interstitial pulmonary diseases,기타 명시된 간질성 폐질환
540,J98.1,5,Pulmonary collapse,폐허탈
541,K44.9,5,Diaphragmatic hernia without obstruction or gangrene,폐색 또는 괴저가 없는 횡격막탈장
542,K56.6,5,Other and unspecified intestinal obstruction,기타 및 상세불명의 장폐색
543,M45,5,Ankylosing spondylitis,강직척추염
544,MR705,5,,
545,N11.0,5,Nonobstructive reflux-associated chronic pyelonephritis,비폐색성 역류-연관 만성 신우신염
546,N17.9,5,"Acute renal failure, unspecified",상세불명의 급성 신부전
547,N18.1,5,"Chronic kidney disease, stage 1",만성 신장병(1기)
548,O80.0,5,Spontaneous vertex delivery,자연두정태위분만
549,O82.1,5,Delivery by emergency caesarean section,응급제왕절개에 의한 분만
550,R06.8,5,Other and unspecified abnormalities of breathing,기타 및 상세불명의 호흡이상
551,R09.2,5,Respiratory arrest,호흡정지
552,R13.9,5,,
553,S32.0,5,Fracture of lumbar vertebra,요추의 골절
554,U69.0,5,Pattern of lung qi deficiency,폐기허증(肺氣虛證)
555,W01,5,"Fall on same level from slipping, tripping and stumbling","미끄러짐, 걸림 및 헛디딤에 의한 동일 면상에서의 낙상"
556,Y44.2,5,Anticoagulants,항응고제
557,Z20.0,5,Contact with and exposure to intestinal infectious diseases,장감염질환에 접촉 및 노출
558,Z35.2,5,Supervision of pregnancy with other poor reproductive or obstetric history,기타 불량한 생식 또는 산과적 기왕력이 있는 임신의 관리
559,Z39.1,5,Care and examination of lactating mother,수유모의 관리 및 검사
560,Z48.0,5,Attention to surgical dressings and sutures,외과적 드레싱 및 봉합에 대한 관리
561,Z48.8,5,Other specified surgical follow-up care,기타 명시된 외과적 추적치료
562,Z50.2,5,Alcohol rehabilitation,알콜재활
563,Z50.9,5,"Care involving use of rehabilitation procedure, unspecified",상세불명의 재활처치를 포함한 치료
564,Z60.8,5,Other problems related to social environment,사회적 환경에 관련된 기타 문제
565,Z63.9,5,"Problem related to primary support group, unspecified",일차지원집단에 관련된 상세불명의 문제
566,Z90.2,5,Acquired absence of lung [part of],폐[일부]의 후천성 결여
567,A08.3,4,Other viral enteritis,기타 바이러스장염
568,A41.0,4,Sepsis due to Staphylococcus aureus,황색포도구균에 의한 패혈증
569,B17.8,4,Other specified acute viral hepatitis,기타 명시된 급성 바이러스간염
570,B97.8,4,Other viral agents as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 기타 바이러스감염체
571,C22.1,4,Intrahepatic bile duct carcinoma,간내담관암종
572,C34.1,4,"Upper lobe, bronchus or lung","상엽, 기관지 또는 폐"
573,C54.1,4,Endometrium,자궁내막
574,D70.1,4,,
575,D86.0,4,Sarcoidosis of lung,폐의 사르코이드증
576,D86.9,4,"Sarcoidosis, unspecified",상세불명의 사르코이드증
577,D89.0,4,Polyclonal hypergammaglobulinaemia,다클론고감마글로불린혈증
578,E05.0,4,Thyrotoxicosis with diffuse goitre,미만성 고이터를 동반한 갑상선독증
579,E10.1,4,"Type 1 diabetes mellitus, with acidosis",산증을 동반한 1형 당뇨병
580,E10.8,4,"Type 1 diabetes mellitus, with unspecified complications",상세불명의 합병증을 동반한 1형 당뇨병
581,E11.3,4,,
582,E11.3,4,,
583,E11.3,4,,
584,E11.3,4,,
585,E14.9,4,"Unspecified diabetes mellitus, without complications",합병증을 동반하지 않은 상세불명의 당뇨병
586,E87.4,4,Mixed disorder of acid-base balance,산-염기균형의 혼합 장애
587,E89.0,4,Postprocedural  hypothyroidism,처치후 갑상선기능저하증
588,F00.0,4,,
589,F01.1,4,Multi-infarct dementia,다발-경색치매
590,F01.8,4,Other vascular dementia,기타 혈관성 치매
591,F01.9,4,"Vascular dementia, unspecified",상세불명의 혈관성 치매
592,F22.0,4,Delusional disorder,망상장애
593,F29,4,Unspecified nonorganic psychosis,상세불명의 비기질성 정신병
594,F32.0,4,Mild depressive episode,경도 우울에피소드
595,F43.1,4,Post-traumatic stress disorder,외상후스트레스장애
596,G30.8,4,Other Alzheimer’s disease,기타 알츠하이머병
597,G40.1,4,Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures,단순부분발작을 동반한 국소화-관련 (초점성)(부분적) 증상성 뇌전증 및  뇌전증증후군
598,G40.2,4,Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures,복합부분발작을 동반한 국소화-관련 (초점성)(부분적) 증상성 뇌전증 및  뇌전증증후군
599,G70.0,4,Myasthenia gravis,중증근무력증
600,H25.1,4,Senile nuclear cataract,노년성 핵백내장
601,H26.9,4,"Cataract, unspecified",상세불명의 백내장
602,H53.4,4,Visual field defects,시야결손
603,H54.4,4,"Blindness, monocular",단안실명
604,I21.4,4,Acute subendocardial myocardial infarction,급성 심내막하심근경색증
605,I25.1,4,Atherosclerotic heart disease,죽상경화성 심장병
606,I25.1,4,Atherosclerotic heart disease,죽상경화성 심장병
607,I60,4,Subarachnoid haemorrhage,지주막하출혈
608,I61.9,4,"Intracerebral haemorrhage, unspecified",상세불명의 뇌내출혈
609,I71,4,Aortic aneurysm and dissection,대동맥동맥류 및 박리
610,J09,4,Influenza due to identified zoonotic or pandemic influenza virus,확인된 동물매개 또는 범유행 인플루엔자바이러스에 의한 인플루엔자
611,J16.8,4,Pneumonia due to other specified infectious organisms,기타 명시된 감염성 병원체에 의한 폐렴
612,J20.6,4,Acute bronchitis due to rhinovirus,라이노바이러스에 의한 급성 기관지염
613,K29.5,4,"Chronic gastritis, unspecified",상세불명의 만성 위염
614,K57.3,4,Diverticular disease of large intestine without perforation or abscess,천공 또는 농양이 없는 대장의 게실병
615,K62,4,Other diseases of anus and rectum,항문 및 직장의 기타 질환
616,K72.9,4,"Hepatic failure, unspecified",상세불명의 간부전
617,K75.8,4,Other specified inflammatory liver diseases,기타 명시된 염증성 간질환
618,K80.2,4,Calculus of gallbladder without cholecystitis,담낭염이 없는 담낭의 결석
619,K83.1,4,Obstruction of bile duct,담관의 폐색
620,K92.2,4,"Gastrointestinal haemorrhage, unspecified",상세불명의 위장출혈
621,L40.9,4,"Psoriasis, unspecified",상세불명의 건선
622,L89.1,4,Stage II decubitus ulcer and pressure area,욕창궤양 및 압박부위 제2단계
623,M11.2,4,Other chondrocalcinosis,기타 연골석회증
624,M16.0,4,"Primary coxarthrosis, bilateral",양쪽 원발성 고관절증
625,M54.3,4,Sciatica,좌골신경통
626,M79,4,"Other soft tissue disorders, NEC",달리 분류되지 않은 기타 연조직장애
627,N12,4,"Tubulo-interstitial nephritis, not specified as acute or chronic",급성 또는 만성으로 명시되지 않은 세뇨관-간질신장염
628,N17.9,4,"Acute renal failure, unspecified",상세불명의 급성 신부전
629,O24.4,4,Diabetes mellitus arising in pregnancy,임신중 생긴 당뇨병
630,O47.0,4,False labour before 37 completed weeks of gestation,임신 37주전의 가진통
631,O99.0,4,"Anaemia complicating pregnancy, childbirth and the puerperium","임신, 출산 및 산후기에 합병된 빈혈"
632,R00.2,4,Palpitations,두근거림
633,R04,4,Haemorrhage from respiratory passages,기도출혈
634,R20.1,4,Hypoaesthesia of skin,피부의 감각저하
635,R27.0,4,"Ataxia, unspecified",상세불명의 운동실조
636,R44.1,4,Visual hallucinations,환시
637,R60.1,4,Generalized oedema,전신부종
638,S42.2,4,Fracture of upper end of humerus,상완골 상단의 골절
639,S72.1,4,Pertrochanteric fracture,대퇴골전자부골절
640,T81.8,4,"Other complications of procedures, NEC",달리 분류되지 않은 처치의 기타 합병증
641,T85.7,4,"Infection and inflammatory reaction due to other internal prosthetic devices, implants and grafts","기타 내부 인공삽입장치, 삽입물 및 이식편에 의한 감염 및 염증반응"
642,Y42.0,4,Glucocorticoids and synthetic analogues,글루코코티코이드 및 합성 유사체
643,Z43.0,4,Attention to tracheostomy,기관절개에 대한 관리
644,Z43.1,4,Attention to gastrostomy,위조루에 대한 관리
645,Z45.2,4,Adjustment and management of vascular access device,혈관통로장치의 조정 및 관리
646,Z59.6,4,Low income,저소득
647,Z59.9,4,"Problem related to housing and economic circumstances, unspecified",주택 및 경제적 상황에 관련된 상세불명의 문제
648,Z74,4,Problems related to care-provider dependency,간호제공자 의존성에 관련된 문제
649,Z75.8,4,Other problems related to medical facilities and other health care,의료시설 및 기타 보건관리에 관련된 기타 문제
650,Z85.0,4,Personal history of malignant neoplasm of digestive organs,소화기관의 악성 신생물의 개인력
651,Z85.7,4,"Personal history of other malignant neoplasms of lymphoid, haematopoietic and related tissues","림프, 조혈조직 및 관련 조직의 기타 악성 신생물의 개인력"
652,Z91.1,4,Personal history of noncompliance with medical treatment and regimen,의학적 치료 및 요법에 대한 불순응의 개인력
653,A40,3,Streptococcal sepsis,연쇄구균패혈증
654,A41.5,3,Sepsis due to other Gram-negative organisms,기타 그람음성균에 의한 패혈증
655,A49,3,Bacterial infection of unspecified site,상세불명 부위의 세균감염
656,A49.9,3,"Bacterial infection, unspecified",상세불명의 세균감염
657,B37,3,Candidiasis,칸디다증
658,B44.0,3,Invasive pulmonary aspergillosis,침습성 폐아스페르길루스증
659,B95,3,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 연쇄구균 및 포도구균
660,C71,3,Malignant neoplasm of brain,뇌의 악성 신생물
661,C79.3,3,Secondary malignant  neoplasm of brain and cerebral meninges,뇌 및 뇌막의 이차성 악성 신생물
662,C91.0,3,Acute lymphoblastic leukaemia [ALL],급성 림프모구성 백혈병 [ALL]
663,D49.6,3,,
664,D61.1,3,Drug-induced aplastic anaemia,약물유발 무형성빈혈
665,D65,3,Disseminated intravascular coagulation [defibrination syndrome],파종성 혈관내응고[탈피브린증후군]
666,D68.0,3,Von Willebrand’s disease,폰빌레브란트병
667,D69.6,3,"Thrombocytopenia, unspecified",상세불명의 혈소판감소증
668,E79.0,3,Hyperuricaemia without signs of inflammatory arthritis and tophaceous disease,염증성 관절염 및 통풍성 질환의 징후가 없는 고뇨산혈증
669,E87.7,3,Fluid overload,체액과부하
670,F17,3,Mental and behavioural disorders due to use of tobacco,담배흡연에 의한 정신 및 행동 장애
671,G47.3,3,Sleep apnoea,수면무호흡
672,G47.3,3,Sleep apnoea,수면무호흡
673,G93,3,Other disorders of brain,뇌의 기타 장애
674,G94.3,3,,
675,I11.9,3,Hypertensive heart disease without (congestive) heart failure,(울혈성) 심부전이 없는 고혈압성 심장병
676,I42,3,Cardiomyopathy,심근병증
677,I61,3,Intracerebral haemorrhage,뇌내출혈
678,I67.8,3,Other specified cerebrovascular diseases,기타 명시된 뇌혈관질환
679,I67.8,3,Other specified cerebrovascular diseases,기타 명시된 뇌혈관질환
680,I67.8,3,Other specified cerebrovascular diseases,기타 명시된 뇌혈관질환
681,I67.8,3,Other specified cerebrovascular diseases,기타 명시된 뇌혈관질환
682,I82.8,3,Embolism and thrombosis of other specified veins,기타 명시된 정맥의 색전증 및 혈전증
683,J21.9,3,"Acute bronchiolitis, unspecified",상세불명의 급성 세기관지염
684,J95,3,"Postprocedural respiratory disorders, NEC",달리 분류되지 않은 처치후 호흡장애
685,J98.0,3,"Diseases of bronchus, NEC",달리 분류되지 않은 기관지의 질환
686,J99.8,3,,
687,K76.9,3,"Liver disease, unspecified",상세불명의 간질환
688,L89.1,3,Stage II decubitus ulcer and pressure area,욕창궤양 및 압박부위 제2단계
689,M54,3,Dorsalgia,등통증
690,Q21.2,3,Atrioventricular septal defect,방실중격결손
691,R07,3,Pain in throat and chest,목구멍 및 가슴의 통증
692,R13.0,3,,
693,R63,3,Symptoms and signs concerning food and fluid intake,음식 및 수액 섭취에 관계된 증상 및 징후
694,R63.3,3,Feeding difficulties and mismanagement,급식곤란 및 관리부적절
695,S01,3,Open wound of head,머리의 열린상처
696,S22,3,"Fracture of rib(s), sternum and thoracic spine","늑골, 흉골 및 흉추의 골절"
697,S42,3,Fracture of shoulder and upper arm,어깨 및 위팔의 골절
698,T82.7,3,"Infection and inflammatory reaction due to other cardiac and vascular devices, implants and grafts","기타 심장 및 혈관 장치, 삽입물 및 이식편에 의한 감염 및 염증반응"
699,T82.8,3,"Other specified complications of cardiac and vascular prosthetic devices, implants and grafts","심장 및 혈관 인공삽입장치, 삽입물 및 이식편의 기타 명시된 합병증"
700,XXXXB,3,,
701,Z03.4,3,Observation for suspected myocardial infarction,의심되는 심근경색증의 관찰
702,Z34,3,Supervision of normal pregnancy,정상임신의 관리
703,Z76.3,3,Healthy person accompanying sick person,병든 사람을 동반하여 온 건강한 사람
704,Z78.9,3,,
705,Z86.1,3,Personal history of infectious and parasitic diseases,감염성 및 기생충 질환의 개인력
706,Z90,3,"Acquired absence of organs, NEC",달리 분류되지 않은 기관의 후천성 결여
707,Z95.8,3,Presence of other cardiac and vascular implants and grafts,기타 심장 및 혈관 삽입물 및 이식편의 존재
708,Z98.8,3,Other specified postsurgical states,기타 명시된 수술후 상태
709,C44.0,2,Skin of lip,입술의 피부
710,E10.9,2,"Type 1 diabetes mellitus, without complications",합병증을 동반하지 않은 1형 당뇨병
711,G62.9,2,"Polyneuropathy, unspecified",상세불명의 다발신경병증
712,I69.9,2,,
713,I97.0,2,Postcardiotomy syndrome,심장절개후증후군
714,I97.1,2,Other functional disturbances following cardiac surgery,심장수술후의 기타 기능장애
715,I97.1,2,Other functional disturbances following cardiac surgery,심장수술후의 기타 기능장애
716,I97.1,2,Other functional disturbances following cardiac surgery,심장수술후의 기타 기능장애
717,J96.1,2,Chronic respiratory failure,만성 호흡부전
718,L83,2,Acanthosis nigricans,흑색극세포증
719,L89.1,2,Stage II decubitus ulcer and pressure area,욕창궤양 및 압박부위 제2단계
720,M14.8,2,,
721,O09.4,2,,
722,T85.6,2,"Mechanical complication of other specified internal prosthetic devices, implants and grafts","기타 명시된 내부 인공삽입장치, 삽입물 및 이식편의 기계적 합병증"
723,A04.4,1,Other intestinal Escherichia coli infection,기타 장대장균감염
724,A95.0,1,Sylvatic yellow fever,삼림형황열
725,A95.1,1,Urban yellow fever,도시형황열
726,B15.0,1,Hepatitis A with hepatic coma,간성 혼수가 있는 A형간염
727,B39.4,1,"Histoplasmosis capsulati, unspecified",상세불명의 캡슐라툼 히스토플라스마증
728,B74.0,1,Filariasis due to Wuchereria bancrofti,반크로프트사상충에 의한 사상충증
729,B97.4,1,Respiratory syncytial virus as the cause of diseases classified to other chapters,다른 장에서 분류된 질환의 원인으로서의 호흡기세포융합바이러스
730,C18.2,1,Ascending colon,상행결장
731,C18.3,1,Hepatic flexure,간굴곡
732,C81.9,1,"Hodgkin lymphoma, unspecified",상세불명의 호지킨림프종
733,C82.2,1,"Follicular lymphoma grade III, unspecified","소포성 림프종 등급 III, 상세불명"
734,C83.3,1,Diffuse large B-cell lymphoma,미만성 대B-세포림프종
735,C83.3,1,Diffuse large B-cell lymphoma,미만성 대B-세포림프종
736,C83.3,1,Diffuse large B-cell lymphoma,미만성 대B-세포림프종
737,C85.1,1,"B-cell lymphoma, unspecified",상세불명의 B-세포림프종
738,C91.0,1,Acute lymphoblastic leukaemia [ALL],급성 림프모구성 백혈병 [ALL]
739,C92.0,1,Acute myeloblastic leukaemia [AML],급성 골수모구성 백혈병
740,C92.0,1,Acute myeloblastic leukaemia [AML],급성 골수모구성 백혈병
741,C92.4,1,Acute promyelocytic leukaemia[PML],급성 전골수구성 백혈병[PML]
742,C92.4,1,Acute promyelocytic leukaemia[PML],급성 전골수구성 백혈병[PML]
743,D10.0,1,Lip,입술
744,D50,1,Iron deficiency anaemia,철결핍빈혈
745,D51,1,Vitamin B12 deficiency anaemia,비타민B12결핍빈혈
746,D51.1,1,Vitamin B12 deficiency anaemia due to selective Vitamin B12 malabsorption with proteinuria,단백뇨를 동반한 선택적인 비타민 B12흡수장애에 의한 비타민B12결핍빈혈
747,D51.3,1,Other dietary Vitamin B12 deficiency anaemia,기타 식사성 비타민B12결핍빈혈
748,D51.8,1,Other Vitamin B12 deficiency anaemias,기타 비타민B12결핍빈혈
749,D51.9,1,"Vitamin B12 deficiency anaemia, unspecified",상세불명의 비타민B12결핍빈혈
750,D57.4,1,,
751,D57.4,1,,
752,D58.9,1,"Hereditary haemolytic anaemia, unspecified",상세불명의 유전성 용혈성 빈혈
753,D69.4,1,Other primary thrombocytopenia,기타 원발성 혈소판감소증
754,D70.8,1,Other agranulocytosis,기타 무과립구증
755,D70.9,1,,
756,D84.9,1,"Immunodeficiency, unspecified",상세불명의 면역결핍
757,D86.2,1,Sarcoidosis of lung with sarcoidosis of lymph nodes,림프절의 사르코이드증을 동반한 폐의 사르코이드증
758,D89.8,1,"Other specified disorders involving the immune mechanism, NEC",달리 분류되지 않은 면역메커니즘을 침범한 기타 명시된 장애
759,E10.9,1,"Type 1 diabetes mellitus, without complications",합병증을 동반하지 않은 1형 당뇨병
760,E73,1,Lactose intolerance,젖당불내성
761,E73.9,1,"Lactose intolerance, unspecified",상세불명의 젖당불내성
762,E74.3,1,Other disorders of intestinal carbohydrate absorption,장성 탄수화물흡수의 기타 장애
